{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000010, 'ChannelNo': 3, 'OrderNo': 168451, 'Price': 751300, 'Volume': 500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 267053}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 354950, 'Price': 795000, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 430489}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355219, 'Price': 772000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 430874}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 178678, 'Price': 751400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 431198}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355485, 'Price': 731000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431212}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355572, 'Price': 759900, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431314}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355604, 'Price': 780000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431360}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355686, 'Price': 826400, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431476}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355760, 'Price': 757000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431587}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355931, 'Price': 755100, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431784}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355939, 'Price': 794800, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431793}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 355963, 'Price': 757800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431823}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 356000, 'Price': 759900, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 431883}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 356311, 'Price': 755100, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 432290}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013100, 'ChannelNo': 3, 'OrderNo': 356408, 'Price': 775600, 'Volume': 4900, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 432403}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 356483, 'Price': 745800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 432495}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 356609, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 432649}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 356730, 'Price': 820000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 432792}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 356872, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 432982}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 321747, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 433004}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 356923, 'Price': 758900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 433044}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 147468, 'Price': 736600, 'Volume': 13500, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 433316}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 357153, 'Price': 826400, 'Volume': 800, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 433322}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 357192, 'Price': 756800, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 433368}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 357235, 'Price': 755100, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 433424}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 357315, 'Price': 825800, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 433534}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013230, 'ChannelNo': 3, 'OrderNo': 357625, 'Price': 808000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 433899}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358073, 'Price': 755900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 434474}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358171, 'Price': 758000, 'Volume': 1600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 434601}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358202, 'Price': 756800, 'Volume': 1800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 434634}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358320, 'Price': 756900, 'Volume': 3000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 434793}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358424, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 434915}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358432, 'Price': 754000, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 434924}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358552, 'Price': 761000, 'Volume': 900, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435089}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358600, 'Price': 742200, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435158}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358708, 'Price': 761200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435288}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358710, 'Price': 760600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435290}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358719, 'Price': 760600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435300}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358720, 'Price': 760600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435301}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358730, 'Price': 761200, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435312}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 358740, 'Price': 760600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435323}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 359135, 'Price': 756300, 'Volume': 1300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 435802}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 359494, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 436240}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013370, 'ChannelNo': 3, 'OrderNo': 359518, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 436272}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 359922, 'Price': 755800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 436773}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360053, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 436930}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360309, 'Price': 759300, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437252}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360405, 'Price': 760000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437375}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360407, 'Price': 755300, 'Volume': 2200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437377}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360557, 'Price': 800000, 'Volume': 1900, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437568}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360583, 'Price': 762300, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437596}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360614, 'Price': 759600, 'Volume': 5300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437631}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360705, 'Price': 759600, 'Volume': 3400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437751}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360763, 'Price': 759600, 'Volume': 1700, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437820}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360767, 'Price': 826400, 'Volume': 500, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437824}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360776, 'Price': 741000, 'Volume': 2600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437834}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 360897, 'Price': 768000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 437985}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 260074, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 438087}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 361056, 'Price': 759900, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 438211}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013520, 'ChannelNo': 3, 'OrderNo': 361083, 'Price': 756900, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 438253}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 245191, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 438383}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 361602, 'Price': 756800, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 438935}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 361864, 'Price': 818000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 439249}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 361973, 'Price': 676200, 'Volume': 1000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 439379}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 362095, 'Price': 789700, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 439525}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 311808, 'Price': 757100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 439751}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 362543, 'Price': 759300, 'Volume': 600, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440125}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 362596, 'Price': 759300, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440184}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 362598, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440186}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 362611, 'Price': 760600, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440200}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013650, 'ChannelNo': 3, 'OrderNo': 184512, 'Price': 751900, 'Volume': 700, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 440213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 362925, 'Price': 741000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440586}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 178191, 'Price': 751400, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 440748}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 363096, 'Price': 760000, 'Volume': 400, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440778}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 363199, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 440924}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 245665, 'Price': 757800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 441335}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 245806, 'Price': 757800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 441343}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 363638, 'Price': 790000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 441555}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 363653, 'Price': 760700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 441574}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 364053, 'Price': 755000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442051}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 364063, 'Price': 759000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442062}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013800, 'ChannelNo': 3, 'OrderNo': 364071, 'Price': 756800, 'Volume': 800, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442070}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 364368, 'Price': 759900, 'Volume': 2200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442468}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 364460, 'Price': 761000, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 442575}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 306440, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 442682}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93013950, 'ChannelNo': 3, 'OrderNo': 364879, 'Price': 762000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 443110}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365315, 'Price': 753000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 443657}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365524, 'Price': 768800, 'Volume': 28400, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 443902}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365615, 'Price': 755100, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444020}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365618, 'Price': 756800, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444023}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365646, 'Price': 720000, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444052}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365900, 'Price': 826000, 'Volume': 1000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444361}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 365986, 'Price': 739000, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444473}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366069, 'Price': 759300, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444607}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366260, 'Price': 761000, 'Volume': 1300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 444864}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366533, 'Price': 775000, 'Volume': 5000, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445224}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014060, 'ChannelNo': 3, 'OrderNo': 366730, 'Price': 810000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445473}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 366823, 'Price': 761000, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445603}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367027, 'Price': 809800, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 445868}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367281, 'Price': 678000, 'Volume': 500, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446181}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367543, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446523}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367668, 'Price': 757400, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446685}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367823, 'Price': 789900, 'Volume': 300, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446883}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 367826, 'Price': 756800, 'Volume': 5000, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 446886}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368051, 'Price': 765000, 'Volume': 200, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447179}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368061, 'Price': 765000, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447195}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368063, 'Price': 756800, 'Volume': 300, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447200}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368173, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447338}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368175, 'Price': 758700, 'Volume': 100, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447340}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368184, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447351}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 368193, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447366}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014220, 'ChannelNo': 3, 'OrderNo': 262655, 'Price': 756800, 'Volume': 100, 'Side': 'B', 'OrderKind': 'D', 'SeqNo': 0, 'BizIndex': 447407}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368314, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447530}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368328, 'Price': 764900, 'Volume': 100, 'Side': 'S', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447545}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93014350, 'ChannelNo': 3, 'OrderNo': 368409, 'Price': 760800, 'Volume': 200, 'Side': 'B', 'OrderKind': 'A', 'SeqNo': 0, 'BizIndex': 447662}
