{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93000090, 'ChannelNo': 3, 'TradeIndex': 37242, 'Price': 756800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 223582, 'SellNo': 118419, 'TradeBSFlag': 'N', 'BizIndex': 267707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029060, 'ChannelNo': 3, 'TradeIndex': 144670, 'Price': 760900, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 468591, 'SellNo': 458813, 'TradeBSFlag': 'N', 'BizIndex': 602039}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029060, 'ChannelNo': 3, 'TradeIndex': 144672, 'Price': 760900, 'Volume': 239, 'ExecType': 'N', 'BuyNo': 468595, 'SellNo': 458813, 'TradeBSFlag': 'N', 'BizIndex': 602046}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029060, 'ChannelNo': 3, 'TradeIndex': 144673, 'Price': 760900, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 468595, 'SellNo': 458814, 'TradeBSFlag': 'N', 'BizIndex': 602047}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029060, 'ChannelNo': 3, 'TradeIndex': 144674, 'Price': 760900, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 468595, 'SellNo': 458820, 'TradeBSFlag': 'N', 'BizIndex': 602048}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029250, 'ChannelNo': 3, 'TradeIndex': 145240, 'Price': 758300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 395814, 'SellNo': 469534, 'TradeBSFlag': 'N', 'BizIndex': 603606}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029250, 'ChannelNo': 3, 'TradeIndex': 145249, 'Price': 759000, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 469561, 'SellNo': 468955, 'TradeBSFlag': 'N', 'BizIndex': 603639}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145410, 'Price': 759000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 469808, 'SellNo': 468955, 'TradeBSFlag': 'N', 'BizIndex': 604041}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145411, 'Price': 759000, 'Volume': 900, 'ExecType': 'N', 'BuyNo': 469808, 'SellNo': 469461, 'TradeBSFlag': 'N', 'BizIndex': 604042}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145412, 'Price': 760100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 469808, 'SellNo': 469208, 'TradeBSFlag': 'N', 'BizIndex': 604043}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145460, 'Price': 760100, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 469208, 'TradeBSFlag': 'N', 'BizIndex': 604175}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145461, 'Price': 760900, 'Volume': 339, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458820, 'TradeBSFlag': 'N', 'BizIndex': 604176}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145462, 'Price': 760900, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458832, 'TradeBSFlag': 'N', 'BizIndex': 604177}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145463, 'Price': 760900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458836, 'TradeBSFlag': 'N', 'BizIndex': 604178}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145464, 'Price': 760900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458837, 'TradeBSFlag': 'N', 'BizIndex': 604179}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145465, 'Price': 760900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458840, 'TradeBSFlag': 'N', 'BizIndex': 604180}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145466, 'Price': 760900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458841, 'TradeBSFlag': 'N', 'BizIndex': 604181}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029330, 'ChannelNo': 3, 'TradeIndex': 145467, 'Price': 760900, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 469891, 'SellNo': 458849, 'TradeBSFlag': 'N', 'BizIndex': 604182}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029370, 'ChannelNo': 3, 'TradeIndex': 145507, 'Price': 760900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 469955, 'SellNo': 458849, 'TradeBSFlag': 'N', 'BizIndex': 604279}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029460, 'ChannelNo': 3, 'TradeIndex': 145838, 'Price': 760600, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 470362, 'SellNo': 470314, 'TradeBSFlag': 'N', 'BizIndex': 605011}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029460, 'ChannelNo': 3, 'TradeIndex': 145839, 'Price': 760900, 'Volume': 139, 'ExecType': 'N', 'BuyNo': 470362, 'SellNo': 458849, 'TradeBSFlag': 'N', 'BizIndex': 605012}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029460, 'ChannelNo': 3, 'TradeIndex': 145840, 'Price': 760900, 'Volume': 61, 'ExecType': 'N', 'BuyNo': 470362, 'SellNo': 458850, 'TradeBSFlag': 'N', 'BizIndex': 605013}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029530, 'ChannelNo': 3, 'TradeIndex': 146032, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 234539, 'SellNo': 470618, 'TradeBSFlag': 'N', 'BizIndex': 605441}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029530, 'ChannelNo': 3, 'TradeIndex': 146129, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 234539, 'SellNo': 470707, 'TradeBSFlag': 'N', 'BizIndex': 605620}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029650, 'ChannelNo': 3, 'TradeIndex': 146370, 'Price': 758300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471045, 'SellNo': 470603, 'TradeBSFlag': 'N', 'BizIndex': 606190}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029650, 'ChannelNo': 3, 'TradeIndex': 146371, 'Price': 759000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 471045, 'SellNo': 470539, 'TradeBSFlag': 'N', 'BizIndex': 606191}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029650, 'ChannelNo': 3, 'TradeIndex': 146417, 'Price': 759000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471137, 'SellNo': 470539, 'TradeBSFlag': 'N', 'BizIndex': 606346}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029790, 'ChannelNo': 3, 'TradeIndex': 146709, 'Price': 758700, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 471589, 'SellNo': 471152, 'TradeBSFlag': 'N', 'BizIndex': 607112}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029790, 'ChannelNo': 3, 'TradeIndex': 146710, 'Price': 758900, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 471589, 'SellNo': 471534, 'TradeBSFlag': 'N', 'BizIndex': 607113}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029790, 'ChannelNo': 3, 'TradeIndex': 146711, 'Price': 759000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471589, 'SellNo': 470539, 'TradeBSFlag': 'N', 'BizIndex': 607114}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146822, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 234539, 'SellNo': 471843, 'TradeBSFlag': 'N', 'BizIndex': 607487}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146823, 'Price': 758200, 'Volume': 1400, 'ExecType': 'N', 'BuyNo': 234539, 'SellNo': 471844, 'TradeBSFlag': 'N', 'BizIndex': 607488}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146824, 'Price': 758200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 251179, 'SellNo': 471844, 'TradeBSFlag': 'N', 'BizIndex': 607489}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146825, 'Price': 758200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 270555, 'SellNo': 471844, 'TradeBSFlag': 'N', 'BizIndex': 607490}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146875, 'Price': 759000, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470539, 'TradeBSFlag': 'N', 'BizIndex': 607610}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146876, 'Price': 759000, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470818, 'TradeBSFlag': 'N', 'BizIndex': 607611}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146877, 'Price': 759000, 'Volume': 1000, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 471718, 'TradeBSFlag': 'N', 'BizIndex': 607612}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146878, 'Price': 760300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470714, 'TradeBSFlag': 'N', 'BizIndex': 607613}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146879, 'Price': 760300, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470961, 'TradeBSFlag': 'N', 'BizIndex': 607614}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146880, 'Price': 760800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470534, 'TradeBSFlag': 'N', 'BizIndex': 607615}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146881, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470548, 'TradeBSFlag': 'N', 'BizIndex': 607616}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146882, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470569, 'TradeBSFlag': 'N', 'BizIndex': 607617}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146883, 'Price': 760800, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470571, 'TradeBSFlag': 'N', 'BizIndex': 607618}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029860, 'ChannelNo': 3, 'TradeIndex': 146884, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 471918, 'SellNo': 470576, 'TradeBSFlag': 'N', 'BizIndex': 607619}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147078, 'Price': 760800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470576, 'TradeBSFlag': 'N', 'BizIndex': 608055}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147079, 'Price': 760800, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470579, 'TradeBSFlag': 'N', 'BizIndex': 608056}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147080, 'Price': 760800, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470580, 'TradeBSFlag': 'N', 'BizIndex': 608057}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147081, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470581, 'TradeBSFlag': 'N', 'BizIndex': 608058}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147082, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470583, 'TradeBSFlag': 'N', 'BizIndex': 608059}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147083, 'Price': 760800, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470584, 'TradeBSFlag': 'N', 'BizIndex': 608060}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029910, 'ChannelNo': 3, 'TradeIndex': 147084, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 472163, 'SellNo': 470587, 'TradeBSFlag': 'N', 'BizIndex': 608061}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93029950, 'ChannelNo': 3, 'TradeIndex': 147122, 'Price': 760800, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 472273, 'SellNo': 470587, 'TradeBSFlag': 'N', 'BizIndex': 608244}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030010, 'ChannelNo': 3, 'TradeIndex': 147210, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 472422, 'SellNo': 470587, 'TradeBSFlag': 'N', 'BizIndex': 608488}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030010, 'ChannelNo': 3, 'TradeIndex': 147287, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 472558, 'SellNo': 470587, 'TradeBSFlag': 'N', 'BizIndex': 608690}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030060, 'ChannelNo': 3, 'TradeIndex': 147301, 'Price': 760100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 472089, 'SellNo': 472590, 'TradeBSFlag': 'N', 'BizIndex': 608731}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030060, 'ChannelNo': 3, 'TradeIndex': 147430, 'Price': 760100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 472089, 'SellNo': 472730, 'TradeBSFlag': 'N', 'BizIndex': 608989}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030170, 'ChannelNo': 3, 'TradeIndex': 147672, 'Price': 760100, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 472089, 'SellNo': 473207, 'TradeBSFlag': 'N', 'BizIndex': 609727}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030200, 'ChannelNo': 3, 'TradeIndex': 147778, 'Price': 760000, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 473452, 'SellNo': 473207, 'TradeBSFlag': 'N', 'BizIndex': 610083}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030240, 'ChannelNo': 3, 'TradeIndex': 147800, 'Price': 758800, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 472716, 'SellNo': 473588, 'TradeBSFlag': 'N', 'BizIndex': 610258}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030270, 'ChannelNo': 3, 'TradeIndex': 147893, 'Price': 760000, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 473793, 'SellNo': 473207, 'TradeBSFlag': 'N', 'BizIndex': 610573}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030270, 'ChannelNo': 3, 'TradeIndex': 147942, 'Price': 760800, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 473887, 'SellNo': 470587, 'TradeBSFlag': 'N', 'BizIndex': 610711}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030290, 'ChannelNo': 3, 'TradeIndex': 147995, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 474040, 'SellNo': 470591, 'TradeBSFlag': 'N', 'BizIndex': 610948}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030290, 'ChannelNo': 3, 'TradeIndex': 147996, 'Price': 760800, 'Volume': 500, 'ExecType': 'N', 'BuyNo': 474040, 'SellNo': 470592, 'TradeBSFlag': 'N', 'BizIndex': 610949}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030290, 'ChannelNo': 3, 'TradeIndex': 147997, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 474040, 'SellNo': 470593, 'TradeBSFlag': 'N', 'BizIndex': 610950}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030290, 'ChannelNo': 3, 'TradeIndex': 147998, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 474040, 'SellNo': 470595, 'TradeBSFlag': 'N', 'BizIndex': 610951}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030340, 'ChannelNo': 3, 'TradeIndex': 148099, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 474212, 'SellNo': 470599, 'TradeBSFlag': 'N', 'BizIndex': 611225}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030340, 'ChannelNo': 3, 'TradeIndex': 148100, 'Price': 760800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 474212, 'SellNo': 470604, 'TradeBSFlag': 'N', 'BizIndex': 611226}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030340, 'ChannelNo': 3, 'TradeIndex': 148101, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 474212, 'SellNo': 470609, 'TradeBSFlag': 'N', 'BizIndex': 611227}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030340, 'ChannelNo': 3, 'TradeIndex': 148102, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 474212, 'SellNo': 470621, 'TradeBSFlag': 'N', 'BizIndex': 611228}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030380, 'ChannelNo': 3, 'TradeIndex': 148148, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 474296, 'SellNo': 470621, 'TradeBSFlag': 'N', 'BizIndex': 611348}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030400, 'ChannelNo': 3, 'TradeIndex': 148228, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 474463, 'SellNo': 470642, 'TradeBSFlag': 'N', 'BizIndex': 611605}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030400, 'ChannelNo': 3, 'TradeIndex': 148229, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 474463, 'SellNo': 470683, 'TradeBSFlag': 'N', 'BizIndex': 611606}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030420, 'ChannelNo': 3, 'TradeIndex': 148237, 'Price': 758800, 'Volume': 1500, 'ExecType': 'N', 'BuyNo': 472716, 'SellNo': 474489, 'TradeBSFlag': 'N', 'BizIndex': 611642}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030420, 'ChannelNo': 3, 'TradeIndex': 148290, 'Price': 758800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 472716, 'SellNo': 474574, 'TradeBSFlag': 'N', 'BizIndex': 611767}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030550, 'ChannelNo': 3, 'TradeIndex': 148616, 'Price': 759900, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475012, 'SellNo': 475070, 'TradeBSFlag': 'N', 'BizIndex': 612634}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030550, 'ChannelNo': 3, 'TradeIndex': 148617, 'Price': 758800, 'Volume': 1400, 'ExecType': 'N', 'BuyNo': 472716, 'SellNo': 475070, 'TradeBSFlag': 'N', 'BizIndex': 612635}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030550, 'ChannelNo': 3, 'TradeIndex': 148633, 'Price': 760800, 'Volume': 200, 'ExecType': 'N', 'BuyNo': 475118, 'SellNo': 470683, 'TradeBSFlag': 'N', 'BizIndex': 612706}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030550, 'ChannelNo': 3, 'TradeIndex': 148634, 'Price': 760800, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 475118, 'SellNo': 470689, 'TradeBSFlag': 'N', 'BizIndex': 612707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030550, 'ChannelNo': 3, 'TradeIndex': 148665, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475213, 'SellNo': 470689, 'TradeBSFlag': 'N', 'BizIndex': 612841}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148684, 'Price': 758800, 'Volume': 600, 'ExecType': 'N', 'BuyNo': 472716, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612913}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148685, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 270555, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612914}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148686, 'Price': 758200, 'Volume': 700, 'ExecType': 'N', 'BuyNo': 327984, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612915}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148687, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 474872, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612916}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148688, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475027, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612917}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148689, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475192, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612918}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030580, 'ChannelNo': 3, 'TradeIndex': 148690, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475242, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 612919}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030610, 'ChannelNo': 3, 'TradeIndex': 148772, 'Price': 758200, 'Volume': 300, 'ExecType': 'N', 'BuyNo': 475433, 'SellNo': 475256, 'TradeBSFlag': 'N', 'BizIndex': 613186}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030610, 'ChannelNo': 3, 'TradeIndex': 148773, 'Price': 760800, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475433, 'SellNo': 470689, 'TradeBSFlag': 'N', 'BizIndex': 613187}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030610, 'ChannelNo': 3, 'TradeIndex': 148774, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475438, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 613193}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030690, 'ChannelNo': 3, 'TradeIndex': 149052, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 475866, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 613932}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030790, 'ChannelNo': 3, 'TradeIndex': 149331, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 476253, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 614586}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030840, 'ChannelNo': 3, 'TradeIndex': 149384, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 476331, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 614707}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030900, 'ChannelNo': 3, 'TradeIndex': 149652, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 476743, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 615362}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030900, 'ChannelNo': 3, 'TradeIndex': 149674, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 476788, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 615425}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030900, 'ChannelNo': 3, 'TradeIndex': 149727, 'Price': 758100, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 233224, 'SellNo': 476853, 'TradeBSFlag': 'N', 'BizIndex': 615545}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030950, 'ChannelNo': 3, 'TradeIndex': 149854, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477005, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 615871}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149897, 'Price': 758200, 'Volume': 100, 'ExecType': 'N', 'BuyNo': 477095, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 616016}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149963, 'Price': 758200, 'Volume': 1100, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 475437, 'TradeBSFlag': 'N', 'BizIndex': 616212}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149964, 'Price': 758200, 'Volume': 2100, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 476625, 'TradeBSFlag': 'N', 'BizIndex': 616213}
{'Exchange': 0, 'Instrument': '603392.SH', 'Time': 93030990, 'ChannelNo': 3, 'TradeIndex': 149965, 'Price': 758700, 'Volume': 400, 'ExecType': 'N', 'BuyNo': 477228, 'SellNo': 476660, 'TradeBSFlag': 'N', 'BizIndex': 616214}
